lat,lng,url,src,datetaken
51.739186,-0.787000,http://flickr.com/photos/streety06/51698243271,https://farm66.static.flickr.com/65535/51698243271_634a5216cb.jpg,2021-11-20
51.740891,-0.796764,http://flickr.com/photos/streety06/51698919794,https://farm66.static.flickr.com/65535/51698919794_32f326159b.jpg,2021-11-20
51.728841,-0.811084,http://flickr.com/photos/streety06/51699131550,https://farm66.static.flickr.com/65535/51699131550_f092dc0e32.jpg,2021-11-20
51.725525,-0.810603,http://flickr.com/photos/streety06/51699131930,https://farm66.static.flickr.com/65535/51699131930_409b8b9d6d.jpg,2021-11-20
50.837052,0.154947,http://flickr.com/photos/streety06/51699098945,https://farm66.static.flickr.com/65535/51699098945_f42d23aecd.jpg,2021-09-18
50.791805,0.160358,http://flickr.com/photos/streety06/51698888154,https://farm66.static.flickr.com/65535/51698888154_1ae966cc4b.jpg,2021-09-18
50.757738,0.142600,http://flickr.com/photos/streety06/51697420952,https://farm66.static.flickr.com/65535/51697420952_e0d5645a5c.jpg,2021-09-18
50.756994,0.132458,http://flickr.com/photos/streety06/51698212131,https://farm66.static.flickr.com/65535/51698212131_154db9c9da.jpg,2021-09-18
50.758933,0.122205,http://flickr.com/photos/streety06/51698489888,https://farm66.static.flickr.com/65535/51698489888_3a44a8ef32.jpg,2021-09-18
50.761600,0.115211,http://flickr.com/photos/streety06/51699099245,https://farm66.static.flickr.com/65535/51699099245_ac54e181bc.jpg,2021-09-18
51.463452,-0.318150,http://flickr.com/photos/streety06/51698189346,https://farm66.static.flickr.com/65535/51698189346_38d20b8330.jpg,2021-06-26
51.462497,-0.316484,http://flickr.com/photos/streety06/51698458558,https://farm66.static.flickr.com/65535/51698458558_de64002afa.jpg,2021-06-26
51.460455,-0.313139,http://flickr.com/photos/streety06/51699068000,https://farm66.static.flickr.com/65535/51699068000_7300f62611.jpg,2021-06-26
51.424841,-0.351195,http://flickr.com/photos/streety06/51699068255,https://farm66.static.flickr.com/65535/51699068255_a58c1bcd99.jpg,2021-06-26
51.413272,-0.347337,http://flickr.com/photos/streety06/51699068475,https://farm66.static.flickr.com/65535/51699068475_c99367f09b.jpg,2021-06-26
50.725388,-2.843903,http://flickr.com/photos/streety06/51234761058,https://farm66.static.flickr.com/65535/51234761058_8faf3f6113.jpg,2021-06-01
50.726358,-2.841070,http://flickr.com/photos/streety06/51235327709,https://farm66.static.flickr.com/65535/51235327709_8667e06e4c.jpg,2021-06-01
50.726719,-2.841259,http://flickr.com/photos/streety06/51235325734,https://farm66.static.flickr.com/65535/51235325734_b15e0fd7d2.jpg,2021-06-01
50.703561,-3.004998,http://flickr.com/photos/streety06/51235608365,https://farm66.static.flickr.com/65535/51235608365_d207becc37.jpg,2021-05-28
50.701238,-3.011900,http://flickr.com/photos/streety06/51235608635,https://farm66.static.flickr.com/65535/51235608635_79d2961af9.jpg,2021-05-28
50.684819,-3.196248,http://flickr.com/photos/streety06/51234746008,https://farm66.static.flickr.com/65535/51234746008_522f3904ef.jpg,2021-05-28
50.683825,-3.204126,http://flickr.com/photos/streety06/51234534141,https://farm66.static.flickr.com/65535/51234534141_ab9b30400c.jpg,2021-05-28
50.681875,-3.223131,http://flickr.com/photos/streety06/51234534456,https://farm66.static.flickr.com/65535/51234534456_20db9946f9.jpg,2021-05-28
50.702036,-3.246437,http://flickr.com/photos/streety06/51205880139,https://farm66.static.flickr.com/65535/51205880139_7bd3fec793.jpg,2021-05-26
50.694947,-3.226881,http://flickr.com/photos/streety06/51235276319,https://farm66.static.flickr.com/65535/51235276319_91439ed96a.jpg,2021-05-25
50.693741,-3.226459,http://flickr.com/photos/streety06/51234497601,https://farm66.static.flickr.com/65535/51234497601_55e31da24a.jpg,2021-05-25
50.679397,-3.234431,http://flickr.com/photos/streety06/51234709288,https://farm66.static.flickr.com/65535/51234709288_26955ae85c.jpg,2021-05-25
50.675297,-3.246325,http://flickr.com/photos/streety06/51235276934,https://farm66.static.flickr.com/65535/51235276934_0b417a5cb5.jpg,2021-05-25
50.726761,-3.530339,http://flickr.com/photos/streety06/51235265639,https://farm66.static.flickr.com/65535/51235265639_526d63dbdc.jpg,2021-05-22
50.722397,-3.527795,http://flickr.com/photos/streety06/51235552930,https://farm66.static.flickr.com/65535/51235552930_abf46068e2.jpg,2021-05-22
50.722577,-3.531078,http://flickr.com/photos/streety06/51235266284,https://farm66.static.flickr.com/65535/51235266284_6076088339.jpg,2021-05-22
50.727375,-3.535767,http://flickr.com/photos/streety06/51235553385,https://farm66.static.flickr.com/65535/51235553385_38b71f32a9.jpg,2021-05-22
51.486980,-0.246306,http://flickr.com/photos/streety06/51235240994,https://farm66.static.flickr.com/65535/51235240994_bf0a743b15.jpg,2021-05-03
51.487036,-0.247456,http://flickr.com/photos/streety06/51235241249,https://farm66.static.flickr.com/65535/51235241249_7ae721ae88.jpg,2021-05-03
51.487063,-0.247509,http://flickr.com/photos/streety06/51233758212,https://farm66.static.flickr.com/65535/51233758212_072725fe7f.jpg,2021-05-03
51.485975,-0.284712,http://flickr.com/photos/streety06/51233729682,https://farm66.static.flickr.com/65535/51233729682_0ff22f0dcb.jpg,2021-02-20
51.483419,-0.300689,http://flickr.com/photos/streety06/51235499060,https://farm66.static.flickr.com/65535/51235499060_252b39a7b8.jpg,2021-02-20
51.486141,-0.296753,http://flickr.com/photos/streety06/51233730292,https://farm66.static.flickr.com/65535/51233730292_f017b7dc79.jpg,2021-02-20
51.486936,-0.283381,http://flickr.com/photos/streety06/51234646088,https://farm66.static.flickr.com/65535/51234646088_556d8640dd.jpg,2021-02-20
51.486111,-0.281153,http://flickr.com/photos/streety06/51235500000,https://farm66.static.flickr.com/65535/51235500000_21900be130.jpg,2021-02-20
51.484797,-0.278848,http://flickr.com/photos/streety06/51235214484,https://farm66.static.flickr.com/65535/51235214484_f2afd7a6b6.jpg,2021-02-20
51.485425,-0.263656,http://flickr.com/photos/streety06/50099984298,https://farm66.static.flickr.com/65535/50099984298_bf1ee418dc.jpg,2020-07-05
51.444116,-0.325175,http://flickr.com/photos/streety06/50100787332,https://farm66.static.flickr.com/65535/50100787332_1be2b6da3f.jpg,2020-06-27
51.432888,-0.326228,http://flickr.com/photos/streety06/50100562941,https://farm66.static.flickr.com/65535/50100562941_127233f7fc.jpg,2020-06-27
51.432141,-0.324678,http://flickr.com/photos/streety06/50100788962,https://farm66.static.flickr.com/65535/50100788962_3c88daa4b9.jpg,2020-06-27
51.430402,-0.321828,http://flickr.com/photos/streety06/50099985428,https://farm66.static.flickr.com/65535/50099985428_8e50dced3f.jpg,2020-06-27
51.430099,-0.321987,http://flickr.com/photos/streety06/50100790307,https://farm66.static.flickr.com/65535/50100790307_68c4d31c59.jpg,2020-06-27
51.444947,-0.294714,http://flickr.com/photos/streety06/50100565566,https://farm66.static.flickr.com/65535/50100565566_b5c412c036.jpg,2020-06-27
51.445186,-0.292714,http://flickr.com/photos/streety06/50099986878,https://farm66.static.flickr.com/65535/50099986878_cac9f145d7.jpg,2020-06-27
51.438233,-0.266825,http://flickr.com/photos/streety06/50100566601,https://farm66.static.flickr.com/65535/50100566601_dc454bda38.jpg,2020-06-27
51.437658,-0.266112,http://flickr.com/photos/streety06/50099987693,https://farm66.static.flickr.com/65535/50099987693_fdc0e090ea.jpg,2020-06-27
51.442744,-0.255659,http://flickr.com/photos/streety06/50100792737,https://farm66.static.flickr.com/65535/50100792737_b05a0817f6.jpg,2020-06-27
51.488416,-0.232787,http://flickr.com/photos/streety06/50100559546,https://farm66.static.flickr.com/65535/50100559546_6323a18405.jpg,2020-06-13
51.488141,-0.241212,http://flickr.com/photos/streety06/49936006647,https://farm66.static.flickr.com/65535/49936006647_22063e8671.jpg,2020-05-25
51.473180,-0.251981,http://flickr.com/photos/streety06/49935702986,https://farm66.static.flickr.com/65535/49935702986_f895067005.jpg,2020-05-25
51.472986,-0.254167,http://flickr.com/photos/streety06/49935701996,https://farm66.static.flickr.com/65535/49935701996_3acd66e7d3.jpg,2020-05-25
51.483530,-0.258428,http://flickr.com/photos/streety06/49935186558,https://farm66.static.flickr.com/65535/49935186558_c8eca349a9.jpg,2020-05-25
51.482894,-0.259250,http://flickr.com/photos/streety06/49935699771,https://farm66.static.flickr.com/65535/49935699771_e7d8ef9ff2.jpg,2020-05-25
51.484611,-0.262759,http://flickr.com/photos/streety06/49935180918,https://farm66.static.flickr.com/65535/49935180918_dbf12671d4.jpg,2020-05-25
51.485205,-0.259081,http://flickr.com/photos/streety06/49935179373,https://farm66.static.flickr.com/65535/49935179373_d5fa576bb6.jpg,2020-05-25
51.485472,-0.257359,http://flickr.com/photos/streety06/49935176838,https://farm66.static.flickr.com/65535/49935176838_267f12fc06.jpg,2020-05-25
51.484580,-0.225098,http://flickr.com/photos/streety06/49935174143,https://farm66.static.flickr.com/65535/49935174143_b6ac61b319.jpg,2020-05-25
51.500522,-0.162192,http://flickr.com/photos/streety06/49224328731,https://farm66.static.flickr.com/65535/49224328731_9eec82224a.jpg,2019-12-14
51.511313,-0.143564,http://flickr.com/photos/streety06/49224551077,https://farm66.static.flickr.com/65535/49224551077_c2105cd945.jpg,2019-12-14
51.510791,-0.142970,http://flickr.com/photos/streety06/49223842838,https://farm66.static.flickr.com/65535/49223842838_4541b775e9.jpg,2019-12-14
51.513844,-0.139453,http://flickr.com/photos/streety06/49223839898,https://farm66.static.flickr.com/65535/49223839898_8b0bb28753.jpg,2019-12-14
51.515188,-0.126700,http://flickr.com/photos/streety06/49224543337,https://farm66.static.flickr.com/65535/49224543337_c5ba875f34.jpg,2019-12-14
51.490372,-0.126395,http://flickr.com/photos/streety06/49224433326,https://farm66.static.flickr.com/65535/49224433326_efe0ebf761.jpg,2019-12-01
51.489136,-0.128045,http://flickr.com/photos/streety06/49224656502,https://farm66.static.flickr.com/65535/49224656502_82067ba9b2.jpg,2019-12-01
51.479091,-0.173939,http://flickr.com/photos/streety06/49223949823,https://farm66.static.flickr.com/65535/49223949823_a994bac46f.jpg,2019-12-01
51.481763,-0.173075,http://flickr.com/photos/streety06/49224652127,https://farm66.static.flickr.com/65535/49224652127_d2ac4d14b2.jpg,2019-12-01
50.674783,-3.250573,http://flickr.com/photos/streety06/49790365041,https://farm66.static.flickr.com/65535/49790365041_2aa5bd8a3f.jpg,2019-09-20
50.675088,-3.249270,http://flickr.com/photos/streety06/49790680502,https://farm66.static.flickr.com/65535/49790680502_7c491a6939.jpg,2019-09-20
50.351263,-3.576698,http://flickr.com/photos/streety06/49790366006,https://farm66.static.flickr.com/65535/49790366006_8dfc48e973.jpg,2019-09-19
50.437691,-3.558720,http://flickr.com/photos/streety06/49790366821,https://farm66.static.flickr.com/65535/49790366821_f6354bb278.jpg,2019-09-19
50.678511,-3.235323,http://flickr.com/photos/streety06/49790367426,https://farm66.static.flickr.com/65535/49790367426_ee67769a88.jpg,2019-09-17
50.675850,-3.244534,http://flickr.com/photos/streety06/49790676632,https://farm66.static.flickr.com/65535/49790676632_7bb99d5fb3.jpg,2019-09-14
50.675850,-3.244531,http://flickr.com/photos/streety06/49789819063,https://farm66.static.flickr.com/65535/49789819063_c4c8cd3b95.jpg,2019-09-14
53.625330,-2.545314,http://flickr.com/photos/streety06/49790234766,https://farm66.static.flickr.com/65535/49790234766_9efc8793e1.jpg,2019-09-13
53.619511,-2.541200,http://flickr.com/photos/streety06/49789686773,https://farm66.static.flickr.com/65535/49789686773_54d4fc9eee.jpg,2019-09-13
53.619466,-2.541639,http://flickr.com/photos/streety06/49789685608,https://farm66.static.flickr.com/65535/49789685608_68191dc303.jpg,2019-09-13
53.622988,-2.549684,http://flickr.com/photos/streety06/49790227241,https://farm66.static.flickr.com/65535/49790227241_622ff964eb.jpg,2019-09-13
53.624027,-2.552003,http://flickr.com/photos/streety06/49790227761,https://farm66.static.flickr.com/65535/49790227761_214cf14b31.jpg,2019-09-13
53.961919,-1.082431,http://flickr.com/photos/streety06/49790673542,https://farm66.static.flickr.com/65535/49790673542_3e5720e854.jpg,2019-09-10
51.500991,-0.122650,http://flickr.com/photos/streety06/49789678553,https://farm66.static.flickr.com/65535/49789678553_cc75155fc6.jpg,2019-09-09
51.489513,-0.123425,http://flickr.com/photos/streety06/49790202241,https://farm66.static.flickr.com/65535/49790202241_9682af556f.jpg,2019-09-08
51.510944,-0.111545,http://flickr.com/photos/streety06/49790501652,https://farm66.static.flickr.com/65535/49790501652_00275ef073.jpg,2019-09-08
36.162555,-86.774412,http://flickr.com/photos/streety06/49224774372,https://farm66.static.flickr.com/65535/49224774372_a154ea42cb.jpg,2019-08-14
36.162333,-86.773973,http://flickr.com/photos/streety06/49224551721,https://farm66.static.flickr.com/65535/49224551721_04e71c90c8.jpg,2019-08-14
36.161975,-86.772395,http://flickr.com/photos/streety06/49224781282,https://farm66.static.flickr.com/65535/49224781282_06b206886b.jpg,2019-08-14
36.148097,-86.809120,http://flickr.com/photos/streety06/49224775247,https://farm66.static.flickr.com/65535/49224775247_6f9ab9fdbf.jpg,2019-08-13
36.149972,-86.813342,http://flickr.com/photos/streety06/49224775542,https://farm66.static.flickr.com/65535/49224775542_02899eb057.jpg,2019-08-13
39.412527,-77.411639,http://flickr.com/photos/streety06/48294499006,https://farm66.static.flickr.com/65535/48294499006_3deeae796c.jpg,2019-07-14
39.412583,-77.411476,http://flickr.com/photos/streety06/48294600717,https://farm66.static.flickr.com/65535/48294600717_7e5011cac0.jpg,2019-07-14
39.412505,-77.409381,http://flickr.com/photos/streety06/48294600962,https://farm66.static.flickr.com/65535/48294600962_f1d093c5c3.jpg,2019-07-14
39.412488,-77.408578,http://flickr.com/photos/streety06/48294499966,https://farm66.static.flickr.com/65535/48294499966_5091411cdf.jpg,2019-07-14
39.660380,-78.778850,http://flickr.com/photos/streety06/48294500406,https://farm66.static.flickr.com/65535/48294500406_b06486aa7d.jpg,2019-07-14
39.654333,-78.767548,http://flickr.com/photos/streety06/48294500801,https://farm66.static.flickr.com/65535/48294500801_058d5d22fe.jpg,2019-07-14
39.648844,-78.763739,http://flickr.com/photos/streety06/48294501051,https://farm66.static.flickr.com/65535/48294501051_0869a634fd.jpg,2019-07-14
39.649002,-78.763600,http://flickr.com/photos/streety06/48294602532,https://farm66.static.flickr.com/65535/48294602532_f3b1203e7b.jpg,2019-07-14
38.889685,-77.037692,http://flickr.com/photos/streety06/48206107251,https://farm66.static.flickr.com/65535/48206107251_eb070904a3.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206107726,https://farm66.static.flickr.com/65535/48206107726_6050ae3a15.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206108021,https://farm66.static.flickr.com/65535/48206108021_fbf1510068.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206103766,https://farm66.static.flickr.com/65535/48206103766_04341cb6b8.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206104536,https://farm66.static.flickr.com/65535/48206104536_69d32edec1.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206105041,https://farm66.static.flickr.com/65535/48206105041_c2ece45235.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206105711,https://farm66.static.flickr.com/65535/48206105711_96907d4cc1.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206106556,https://farm66.static.flickr.com/65535/48206106556_6a7a3f3474.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206097486,https://farm66.static.flickr.com/65535/48206097486_e53036cb3f.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206098226,https://farm66.static.flickr.com/65535/48206098226_a0e829d47c.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206150842,https://farm66.static.flickr.com/65535/48206150842_2d59e3c2b7.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206152237,https://farm66.static.flickr.com/65535/48206152237_a1c76574dd.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206099726,https://farm66.static.flickr.com/65535/48206099726_36c6d69601.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206100266,https://farm66.static.flickr.com/65535/48206100266_3ee61de66f.jpg,2019-07-04
