lat,lng,url,src,datetaken
38.889685,-77.037692,http://flickr.com/photos/streety06/48206100456,https://farm66.static.flickr.com/65535/48206100456_dc55485ed7.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206100836,https://farm66.static.flickr.com/65535/48206100836_2706ffd4c7.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206091316,https://farm66.static.flickr.com/65535/48206091316_471eb53961.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206141117,https://farm66.static.flickr.com/65535/48206141117_84610a51df.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206089436,https://farm66.static.flickr.com/65535/48206089436_b02db59025.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206089651,https://farm66.static.flickr.com/65535/48206089651_751a6c4e72.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206142092,https://farm66.static.flickr.com/65535/48206142092_b7f213c06e.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206142402,https://farm66.static.flickr.com/65535/48206142402_e734f99b27.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206130297,https://farm66.static.flickr.com/65535/48206130297_79b4a9a7e0.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206067476,https://farm66.static.flickr.com/65535/48206067476_4c41b3258c.jpg,2019-07-04
38.889685,-77.037692,http://flickr.com/photos/streety06/48206059666,https://farm66.static.flickr.com/65535/48206059666_f49c1786d2.jpg,2019-07-04
38.892263,-77.030067,http://flickr.com/photos/streety06/48206114772,https://farm66.static.flickr.com/65535/48206114772_d9a7d184fb.jpg,2019-07-04
38.892263,-77.030067,http://flickr.com/photos/streety06/48206125077,https://farm66.static.flickr.com/65535/48206125077_73d1906d35.jpg,2019-07-04
38.892263,-77.030067,http://flickr.com/photos/streety06/48206122042,https://farm66.static.flickr.com/65535/48206122042_f71d2ee50b.jpg,2019-07-04
38.892263,-77.030067,http://flickr.com/photos/streety06/48206065891,https://farm66.static.flickr.com/65535/48206065891_18fbf5f43b.jpg,2019-07-04
39.282591,-76.610914,http://flickr.com/photos/streety06/48140570816,https://farm66.static.flickr.com/65535/48140570816_056ee354a7.jpg,2019-06-23
39.283008,-76.609667,http://flickr.com/photos/streety06/48140663122,https://farm66.static.flickr.com/65535/48140663122_1665e12a8c.jpg,2019-06-23
39.283025,-76.608920,http://flickr.com/photos/streety06/48140600588,https://farm66.static.flickr.com/65535/48140600588_7fe5c3f44a.jpg,2019-06-23
39.274888,-76.597781,http://flickr.com/photos/streety06/48140602243,https://farm66.static.flickr.com/65535/48140602243_fa402fcf31.jpg,2019-06-23
39.278475,-76.596400,http://flickr.com/photos/streety06/48140573011,https://farm66.static.flickr.com/65535/48140573011_0c01b700de.jpg,2019-06-23
39.278466,-76.596428,http://flickr.com/photos/streety06/48140665112,https://farm66.static.flickr.com/65535/48140665112_514006ed53.jpg,2019-06-23
39.280933,-76.602481,http://flickr.com/photos/streety06/48140664967,https://farm66.static.flickr.com/65535/48140664967_01c7b8c0ea.jpg,2019-06-23
39.283408,-76.605637,http://flickr.com/photos/streety06/48140601703,https://farm66.static.flickr.com/65535/48140601703_86aefbc2c8.jpg,2019-06-23
39.285319,-76.607687,http://flickr.com/photos/streety06/48140664662,https://farm66.static.flickr.com/65535/48140664662_b8dffc89a0.jpg,2019-06-23
39.285288,-76.607748,http://flickr.com/photos/streety06/48140572166,https://farm66.static.flickr.com/65535/48140572166_2588c77220.jpg,2019-06-23
39.285288,-76.607773,http://flickr.com/photos/streety06/48140664062,https://farm66.static.flickr.com/65535/48140664062_98dc78221c.jpg,2019-06-23
39.282202,-76.611448,http://flickr.com/photos/streety06/48140600793,https://farm66.static.flickr.com/65535/48140600793_9bfde20d72.jpg,2019-06-23
38.905491,-77.083945,http://flickr.com/photos/streety06/48026309862,https://farm66.static.flickr.com/65535/48026309862_96f770d2f7.jpg,2019-06-01
38.906986,-77.088600,http://flickr.com/photos/streety06/48026310282,https://farm66.static.flickr.com/65535/48026310282_865affc6ed.jpg,2019-06-01
38.915883,-77.099500,http://flickr.com/photos/streety06/48026204406,https://farm66.static.flickr.com/65535/48026204406_a0243de9d8.jpg,2019-06-01
38.920855,-77.102884,http://flickr.com/photos/streety06/48026238668,https://farm66.static.flickr.com/65535/48026238668_209fa882db.jpg,2019-06-01
38.924497,-77.107525,http://flickr.com/photos/streety06/48026205061,https://farm66.static.flickr.com/65535/48026205061_dbacc980d5.jpg,2019-06-01
38.927783,-77.110823,http://flickr.com/photos/streety06/48026312052,https://farm66.static.flickr.com/65535/48026312052_50a3792d2f.jpg,2019-06-01
38.941063,-77.122706,http://flickr.com/photos/streety06/48026205826,https://farm66.static.flickr.com/65535/48026205826_395caf79a0.jpg,2019-06-01
38.964805,-77.139578,http://flickr.com/photos/streety06/48026239943,https://farm66.static.flickr.com/65535/48026239943_3bdff5c4ca.jpg,2019-06-01
38.965002,-77.139959,http://flickr.com/photos/streety06/48026268187,https://farm66.static.flickr.com/65535/48026268187_31a2f265a0.jpg,2019-06-01
37.811371,-122.410962,http://flickr.com/photos/streety06/47939781583,https://farm66.static.flickr.com/65535/47939781583_b102f9d4b0.jpg,2019-05-20
37.795649,-122.396045,http://flickr.com/photos/streety06/47939781918,https://farm66.static.flickr.com/65535/47939781918_bd96f32532.jpg,2019-05-20
37.793487,-122.406077,http://flickr.com/photos/streety06/47939764992,https://farm66.static.flickr.com/65535/47939764992_c85444fc31.jpg,2019-05-20
37.791453,-122.405744,http://flickr.com/photos/streety06/47939765397,https://farm66.static.flickr.com/65535/47939765397_a7aafdb9b5.jpg,2019-05-20
37.767819,-122.469463,http://flickr.com/photos/streety06/47939796756,https://farm66.static.flickr.com/65535/47939796756_94fb430371.jpg,2019-05-20
37.767819,-122.469463,http://flickr.com/photos/streety06/47939783743,https://farm66.static.flickr.com/65535/47939783743_d51d53230e.jpg,2019-05-20
37.770375,-122.470521,http://flickr.com/photos/streety06/47939798506,https://farm66.static.flickr.com/65535/47939798506_98c7031864.jpg,2019-05-20
37.770375,-122.470521,http://flickr.com/photos/streety06/47939799131,https://farm66.static.flickr.com/65535/47939799131_c7fea9f9e3.jpg,2019-05-20
37.770375,-122.470521,http://flickr.com/photos/streety06/47939786218,https://farm66.static.flickr.com/65535/47939786218_3aed836256.jpg,2019-05-20
37.770375,-122.470521,http://flickr.com/photos/streety06/47939800066,https://farm66.static.flickr.com/65535/47939800066_b0a88dfe77.jpg,2019-05-20
37.770805,-122.467660,http://flickr.com/photos/streety06/47939787328,https://farm66.static.flickr.com/65535/47939787328_f79d4bbd31.jpg,2019-05-20
37.546539,-122.301063,http://flickr.com/photos/streety06/47939777713,https://farm66.static.flickr.com/65535/47939777713_31d73c4aab.jpg,2019-05-19
37.546539,-122.301063,http://flickr.com/photos/streety06/47939791271,https://farm66.static.flickr.com/65535/47939791271_bbe2345065.jpg,2019-05-19
37.546539,-122.301063,http://flickr.com/photos/streety06/47939778483,https://farm66.static.flickr.com/65535/47939778483_5c1c4e66dc.jpg,2019-05-19
37.546539,-122.301063,http://flickr.com/photos/streety06/47939778883,https://farm66.static.flickr.com/65535/47939778883_381f4f8d35.jpg,2019-05-19
37.769911,-122.466151,http://flickr.com/photos/streety06/47939771726,https://farm66.static.flickr.com/65535/47939771726_269b639b3d.jpg,2019-05-18
37.769911,-122.466151,http://flickr.com/photos/streety06/47939758933,https://farm66.static.flickr.com/65535/47939758933_00a34bf992.jpg,2019-05-18
37.808049,-122.417571,http://flickr.com/photos/streety06/47939772486,https://farm66.static.flickr.com/65535/47939772486_5bce401073.jpg,2019-05-17
37.804856,-122.462253,http://flickr.com/photos/streety06/47939741992,https://farm66.static.flickr.com/65535/47939741992_7bd4112658.jpg,2019-05-17
37.810631,-122.476830,http://flickr.com/photos/streety06/47939742357,https://farm66.static.flickr.com/65535/47939742357_b7887cffe6.jpg,2019-05-17
37.809750,-122.475543,http://flickr.com/photos/streety06/47939760458,https://farm66.static.flickr.com/65535/47939760458_20c2f104a9.jpg,2019-05-17
37.808721,-122.475214,http://flickr.com/photos/streety06/47939773911,https://farm66.static.flickr.com/65535/47939773911_bc74048798.jpg,2019-05-17
37.809026,-122.475171,http://flickr.com/photos/streety06/47939774721,https://farm66.static.flickr.com/65535/47939774721_26c9c09990.jpg,2019-05-17
37.749953,-119.595884,http://flickr.com/photos/streety06/47939735723,https://farm66.static.flickr.com/65535/47939735723_cc68794d90.jpg,2019-05-14
37.745898,-119.596130,http://flickr.com/photos/streety06/47939748936,https://farm66.static.flickr.com/65535/47939748936_c85d01c536.jpg,2019-05-14
37.755654,-119.601924,http://flickr.com/photos/streety06/47939755641,https://farm66.static.flickr.com/65535/47939755641_7a518735da.jpg,2019-05-14
37.758012,-119.600958,http://flickr.com/photos/streety06/47939725492,https://farm66.static.flickr.com/65535/47939725492_0773ac84dc.jpg,2019-05-14
37.757113,-119.596678,http://flickr.com/photos/streety06/47939741758,https://farm66.static.flickr.com/65535/47939741758_9c3f21d43e.jpg,2019-05-14
37.757019,-119.596474,http://flickr.com/photos/streety06/47939741403,https://farm66.static.flickr.com/65535/47939741403_90102770a6.jpg,2019-05-14
37.757121,-119.596388,http://flickr.com/photos/streety06/47939724207,https://farm66.static.flickr.com/65535/47939724207_2ca3b92039.jpg,2019-05-14
37.757163,-119.596946,http://flickr.com/photos/streety06/47939723662,https://farm66.static.flickr.com/65535/47939723662_6b1104b24e.jpg,2019-05-14
37.757342,-119.596967,http://flickr.com/photos/streety06/47939752686,https://farm66.static.flickr.com/65535/47939752686_7f755b0ded.jpg,2019-05-14
37.757342,-119.596967,http://flickr.com/photos/streety06/47939739503,https://farm66.static.flickr.com/65535/47939739503_7988fc9cc1.jpg,2019-05-14
37.757316,-119.596956,http://flickr.com/photos/streety06/47939751676,https://farm66.static.flickr.com/65535/47939751676_21b8f62ca8.jpg,2019-05-14
37.757681,-119.600819,http://flickr.com/photos/streety06/47939751241,https://farm66.static.flickr.com/65535/47939751241_a933233aa3.jpg,2019-05-14
37.754754,-119.601044,http://flickr.com/photos/streety06/47939721287,https://farm66.static.flickr.com/65535/47939721287_8b2dab9ba7.jpg,2019-05-14
37.745644,-119.596012,http://flickr.com/photos/streety06/47939737298,https://farm66.static.flickr.com/65535/47939737298_7ef4f1d43a.jpg,2019-05-14
37.735870,-119.599789,http://flickr.com/photos/streety06/47939736593,https://farm66.static.flickr.com/65535/47939736593_38730ea069.jpg,2019-05-14
39.287717,-76.620748,http://flickr.com/photos/streety06/31594469927,https://farm5.static.flickr.com/4850/31594469927_ea7ac8bfd8_m.jpg,2018-12-15
39.287717,-76.620748,http://flickr.com/photos/streety06/45810931894,https://farm5.static.flickr.com/4852/45810931894_5970e9ff1f_m.jpg,2018-12-15
32.715148,-117.173409,http://flickr.com/photos/streety06/46534638211,https://farm8.static.flickr.com/7918/46534638211_638306cb52_m.jpg,2018-10-28
32.717387,-117.173323,http://flickr.com/photos/streety06/46482766362,https://farm5.static.flickr.com/4914/46482766362_c0bc7af3f5_m.jpg,2018-10-28
32.710996,-117.171220,http://flickr.com/photos/streety06/46534639261,https://farm8.static.flickr.com/7862/46534639261_0b5209f392_m.jpg,2018-10-28
32.711537,-117.168731,http://flickr.com/photos/streety06/46482767222,https://farm8.static.flickr.com/7889/46482767222_52770f029c_m.jpg,2018-10-27
40.745195,-74.006710,http://flickr.com/photos/streety06/30002212287,https://farm2.static.flickr.com/1906/30002212287_33ca4be6e0_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/43126245520,https://farm2.static.flickr.com/1902/43126245520_5554fd574d_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44026939605,https://farm2.static.flickr.com/1938/44026939605_147d640f5e_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44026940835,https://farm2.static.flickr.com/1957/44026940835_82c4f9baf3_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44026935345,https://farm2.static.flickr.com/1963/44026935345_21041aa104_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44939216521,https://farm2.static.flickr.com/1901/44939216521_9e9b54a2fb_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44026932475,https://farm2.static.flickr.com/1923/44026932475_5276f38615_m.jpg,2018-09-24
40.687689,-74.022045,http://flickr.com/photos/streety06/44026933345,https://farm2.static.flickr.com/1953/44026933345_f0136b9c5a_m.jpg,2018-09-24
40.687927,-74.024591,http://flickr.com/photos/streety06/30002137057,https://farm2.static.flickr.com/1961/30002137057_da0f60b849_m.jpg,2018-09-24
40.687927,-74.024591,http://flickr.com/photos/streety06/44939202881,https://farm2.static.flickr.com/1934/44939202881_8c916e3edb_m.jpg,2018-09-24
40.660565,-73.964052,http://flickr.com/photos/streety06/44939116091,https://farm2.static.flickr.com/1902/44939116091_13ea0f85bd_m.jpg,2018-09-23
40.660565,-73.964052,http://flickr.com/photos/streety06/30002029007,https://farm2.static.flickr.com/1980/30002029007_3b5ae48a45_m.jpg,2018-09-23
40.673976,-73.970232,http://flickr.com/photos/streety06/43126117890,https://farm2.static.flickr.com/1944/43126117890_93b52ce040_m.jpg,2018-09-23
40.688426,-73.988299,http://flickr.com/photos/streety06/30002017217,https://farm2.static.flickr.com/1969/30002017217_b6a0956415_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/43126102330,https://farm2.static.flickr.com/1962/43126102330_16c2863676_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44889954912,https://farm2.static.flickr.com/1967/44889954912_ebd589988b_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44939072511,https://farm2.static.flickr.com/1940/44939072511_6bceb0c580_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44026770095,https://farm2.static.flickr.com/1966/44026770095_c357b7dfea_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44889922722,https://farm2.static.flickr.com/1940/44889922722_4a50c2fb52_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/31065974918,https://farm2.static.flickr.com/1912/31065974918_ffa4c3b04c_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44889892812,https://farm2.static.flickr.com/1947/44889892812_bc176bd8a5_m.jpg,2018-09-23
40.696919,-73.998985,http://flickr.com/photos/streety06/44218403294,https://farm2.static.flickr.com/1961/44218403294_342ab80e43_m.jpg,2018-09-23
40.701767,-73.996195,http://flickr.com/photos/streety06/30001945397,https://farm2.static.flickr.com/1932/30001945397_bc60e1e06f_m.jpg,2018-09-23
40.704172,-73.992093,http://flickr.com/photos/streety06/44218404984,https://farm2.static.flickr.com/1926/44218404984_59ddd426e2_m.jpg,2018-09-23
40.704172,-73.992093,http://flickr.com/photos/streety06/30001916597,https://farm2.static.flickr.com/1964/30001916597_455676e333_m.jpg,2018-09-23
40.704172,-73.992093,http://flickr.com/photos/streety06/44889858242,https://farm2.static.flickr.com/1931/44889858242_4846ae01be_m.jpg,2018-09-23
40.704172,-73.992093,http://flickr.com/photos/streety06/30001919167,https://farm2.static.flickr.com/1975/30001919167_9ca524b191_m.jpg,2018-09-23
40.704003,-73.989683,http://flickr.com/photos/streety06/44218377094,https://farm2.static.flickr.com/1974/44218377094_a06f408ddc_m.jpg,2018-09-23
40.748270,-73.851864,http://flickr.com/photos/streety06/44218273884,https://farm2.static.flickr.com/1941/44218273884_59d2dd7541_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/44026551685,https://farm2.static.flickr.com/1968/44026551685_09acc28576_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/44026541665,https://farm2.static.flickr.com/1911/44026541665_acab1ba04b_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/44218254204,https://farm2.static.flickr.com/1930/44218254204_d17c59f51a_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/44938866551,https://farm2.static.flickr.com/1956/44938866551_5b87c6f4ae_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/31065817228,https://farm2.static.flickr.com/1979/31065817228_3cf4859e1f_m.jpg,2018-09-22
40.748270,-73.851864,http://flickr.com/photos/streety06/31065813978,https://farm2.static.flickr.com/1941/31065813978_27e14f9d35_m.jpg,2018-09-22